Short Description;Long Description;Link;Trait Classification
Darkvision;;https://www.d20srd.org/srd/specialAbilities.htm#darkvision;Vision and Senses
Immunity to all mind-affecting effects;(charms, compulsions, phantasms, patterns, and morale effects);;Immunity
Immunity to poison;;https://www.d20srd.org/srd/specialAbilities.htm#poison;Immunity
Immunity to sleep effects;;https://www.d20srd.org/srd/spells/sleep.htm;Immunity
Immunity to paralysis;;https://www.d20srd.org/srd/specialAbilities.htm#paralysis;Immunity
Immunity to stunning;;https://www.d20srd.org/srd/conditionSummary.htm#stunned;Immunity
Immunity to disease;;https://www.d20srd.org/srd/specialAbilities.htm#disease;Immunity
Immunity to death effects;;https://www.d20srd.org/srd/specialAbilities.htm#deathAttacks;Immunity
Uses its Charisma modifier for Concentration checks;;;Other
Immunity to acid;;;Immunity
Immunity to cold;;;Immunity
Immunity to electricity;;;Immunity
Immunity to fire;;;Immunity
Immunity to sonic;;;Immunity
Immunity to force damage;;;Immunity
Resistance to acid;;;Resistance
Resistance to cold;;;Resistance
Resistance to electricity;;;Resistance
Resistance to fire;;;Resistance
Resistance to sonic;;;Resistance
Resistance to force damage;;;Resistance
Natural Armor Bonus;;;Armor Class
Racial bonus on saves against poison;;;Save
Protective Aura (Su) - Archon Subtype;Against attacks made or effects created by evil creatures, this ability provides a +4 deflection bonus to AC and a +4 resistance bonus on saving throws to anyone within 20 feet of the angel. Otherwise, it functions as a magic circle against evil effect and a lesser globe of invulnerability, both with a radius of 20 feet (caster level equals angel's HD). (The defensive benefits from the circle are not included in an angel's statistics block.);;Supernatural Ability (Su)
Low-light vision;;https://www.d20srd.org/srd/specialAbilities.htm#lowLightVision;Vision and Senses
Vulnerability to acid;;;Vulnerability
Vulnerability to cold;;;Vulnerability
Vulnerability to electricity;;;Vulnerability
Vulnerability to fire;;;Vulnerability
Vulnerability to sonic;;;Vulnerability
Vulnerability to force damage;;;Vulnerability
Proficient with it's natural weapons;;;Proficiency
Proficient with all simple weapons;;;Proficiency
Proficient with all martial weapons;;;Proficiency
Proficient with armor described using and lighter types;;;Proficiency
Proficient with no armor;;;Proficiency
Proficient with shields;;;Proficiency
Proficient with shields;;;Proficiency
Need to eat;;;Other
Need to sleep;;;Other
Need to breathe;;;Other
Do not need to eat;;;Other
Do not need to sleep;;;Other
Do not need to breathe;;;Other
No Constitution score;;;Other
Cannot heal damage naturally (Construct);Cannot heal damage on their own, but often can be repaired by exposing them to a certain kind of effect (see the creature's description for details) or through the use of the Craft Construct feat. A construct with the fast healing special quality still benefits from that quality.;;Other
Not subject to critical hits;;https://www.d20srd.org/srd/combat/actionsInCombat.htm#criticalHits;Immunity
Not subject to nonlethal damage;;https://www.d20srd.org/srd/combat/injuryandDeath.htm#nonlethalDamage;Immunity
Not subject to ability damage;;https://www.d20srd.org/srd/specialAbilities.htm#abilityDamage;Immunity
Not subject to ability drain;;https://www.d20srd.org/srd/specialAbilities.htm#abilityDrain;Immunity
Not subject to fatigue;;https://www.d20srd.org/srd/conditionSummary.htm#fatigued;Immunity
Not subject to exhaustion;;https://www.d20srd.org/srd/conditionSummary.htm#exhausted;Immunity
Not subject to energy drain;;https://www.d20srd.org/srd/specialAbilities.htm#energyDrainAndNegativeLevels;Immunity
Immunity to any effect that requires a Fortitude save;(unless the effect also works on objects, or is harmless);;Immunity
Not at risk of death from massive damage;;https://www.d20srd.org/srd/combat/injuryandDeath.htm#massiveDamage;Immunity
Cannot be raised or ressurected;;https://www.d20srd.org/srd/spells/resurrection.htm;Immunity
Not a subject to flanking;;https://www.d20srd.org/srd/combat/combatModifiers.htm#flanking;Immunity
No dual nature (Elemental);Unlike most other living creatures, an elemental does not have a dual nature—its soul and body form one unit. When an elemental is slain, no soul is set loose. Spells that restore souls to their bodies, such as raise dead, reincarnate, and resurrection, don't work on an elemental. It takes a different magical effect, such as limited wish, wish, miracle, or true resurrection, to restore it to life.;;Other
Mindless: No Intelligence score;;;Other
Blind;;https://www.d20srd.org/srd/conditionSummary.htm#blinded;Other
Blindsense;;https://www.d20srd.org/srd/specialAbilities.htm#blindsightAndBlindsense;Vision and Senses
Immunity to polymorphing;;https://www.d20srd.org/srd/specialAbilities.htm#polymorph;Immunity
Immunity to gaze attacks;;https://www.d20srd.org/srd/specialAbilities.htm#gazeAttacks;Immunity
Immunity to visual effects;;;Immunity
Immunity to illusions;;;Immunity
Immunity to attack forms that rely on sight;;;Immunity
No Dual Nature (Outsider);Unlike most other living creatures, an outsider does not have a dual nature—its soul and body form one unit. When an outsider is slain, no soul is set loose. Spells that restore souls to their bodies, such as raise dead, reincarnate, and resurrection, don't work on an outsider. It takes a different magical effect, such as limited wish, wish, miracle, or true resurrection to restore it to life. An outsider with the native subtype can be raised, reincarnated, or resurrected just as other living creatures can be.;;Other
No Constitution score;;;Other
Immune to damage to physical ability scores;;;Immunity
Tongues (Su) (Angel);All angels can speak with any creature that has a language, as though using a tongues spell (caster level equal to angel's Hit Dice). This ability is always active.;;Supernatural Ability (Su)
Aura of Menace (Su) (Archon);A righteous aura surrounds archons that fight or get angry. Any hostile creature within a 20-foot radius of an archon must succeed on a Will save to resist its effects. The save DC varies with the type of archon, is Charisma-based, and includes a +2 racial bonus. Those who fail take a -2 penalty on attacks, AC, and saves for 24 hours or until they successfully hit the archon that generated the aura. A creature that has resisted or broken the effect cannot be affected again by the same archon's aura for 24 hours.;;Supernatural Ability (Su)
Magic Circle against Evil (Su) (Archon);A magic circle against evil effect always surrounds an archon (caster level equals the archon's Hit Dice).;;Supernatural Ability (Su)
Teleport (Su) (Archon);Archons can use greater teleport at will, as the spell (caster level 14th), except that the creature can transport only itself and up to 50 pounds of objects.;;Supernatural Ability (Su)
Tongues (Su) (Archon);All archons can speak with any creature that has a language, as though using a tongues spell (caster level 14th). This ability is always active.;;Supernatural Ability (Su)
Fast Movement (Ex) (Barbarian);A barbarian's land speed is faster than the norm for his race by +10 feet. This benefit applies only when he is wearing no armor, light armor, or medium armor and not carrying a heavy load. Apply this bonus before modifying the barbarian's speed because of any load carried or armor worn.;https://www.d20srd.org/srd/classes/barbarian.htm#barbarianFastMovement;Movement
Illiteracy (Barbarian);Barbarians are the only characters who do not automatically know how to read and write. A barbarian may spend 2 skill points to gain the ability to read and write all languages he is able to speak. A barbarian who gains a level in any other class automatically gains literacy. Any other character who gains a barbarian level does not lose the literacy he or she already had.;https://www.d20srd.org/srd/classes/barbarian.htm#illiteracy;Other
Rage (Ex) (Barbarian);A barbarian can fly into a rage a certain number of times per day. In a rage, a barbarian temporarily gains a +4 bonus to Strength, a +4 bonus to Constitution, and a +2 morale bonus on Will saves, but he takes a -2 penalty to Armor Class. The increase in Constitution increases the barbarian's hit points by 2 points per level, but these hit points go away at the end of the rage when his Constitution score drops back to normal. (These extra hit points are not lost first the way temporary hit points are.) While raging, a barbarian cannot use any Charisma-, Dexterity-, or Intelligence-based skills (except for Balance, Escape Artist, Intimidate, and Ride), the Concentration skill, or any abilities that require patience or concentration, nor can he cast spells or activate magic items that require a command word, a spell trigger (such as a wand), or spell completion (such as a scroll) to function. He can use any feat he has except Combat Expertise, item creation feats, and metamagic feats. A fit of rage lasts for a number of rounds equal to 3 + the character's (newly improved) Constitution modifier. A barbarian may prematurely end his rage. At the end of the rage, the barbarian loses the rage modifiers and restrictions and becomes fatigued (-2 penalty to Strength, -2 penalty to Dexterity, can't charge or run) for the duration of the current encounter (unless he is a 17th-level barbarian, at which point this limitation no longer applies). A barbarian can fly into a rage only once per encounter. At 1st level he can use his rage ability once per day. At 4th level and every four levels thereafter, he can use it one additional time per day (to a maximum of six times per day at 20th level). Entering a rage takes no time itself, but a barbarian can do it only during his action, not in response to someone else's action.;https://www.d20srd.org/srd/classes/barbarian.htm#rage;Extraordinary Ability (Ex)
Spell Resistance (Ex);Spell resistance is the Extraordinary Ability (Ex) to avoid being affected by spells. (Some spells also grant spell resistance.) To affect a creature that has spell resistance, a spellcaster must make a caster level check (1d20 + caster level) at least equal to the creatures spell resistance. (The defenders spell resistance is like an Armor Class against magical attacks.) If the caster fails the check, the spell doesnt affect the creature. The possessor does not have to do anything special to use spell resistance. The creature need not even be aware of the threat for its spell resistance to operate. Only spells and spell-like abilities are subject to spell resistance. Extraordinary and supernatural abilities (including enhancement bonuses on magic weapons) are not. A creature can have some abilities that are subject to spell resistance and some that are not. Even some spells ignore spell resistance, see When Spell Resistance Applies, below. A creature can voluntarily lower its spell resistance. Doing so is a standard action that does not provoke an attack of opportunity. Once a creature lowers its resistance, it remains down until the creatures next turn. At the beginning of the creatures next turn, the creatures spell resistance automatically returns unless the creature intentionally keeps it down (also a standard action that does not provoke an attack of opportunity). A creatures spell resistance never interferes with its own spells, items, or abilities. A creature with spell resistance cannot impart this power to others by touching them or standing in their midst. Only the rarest of creatures and a few magic items have the ability to bestow spell resistance upon another. Spell resistance does not stack. It overlaps.;https://www.d20srd.org/srd/specialAbilities.htm#spellResistance;Extraordinary Ability (Ex)
Uncanny Dodge (Ex);A character retains his Dexterity bonus to AC (if any) even if he is caught flat-footed or struck by an invisible attacker. However, he still loses his Dexterity bonus to AC if immobilized. If a character already has uncanny dodge from a different class, he automatically gains improved uncanny dodge instead.;https://www.d20srd.org/srd/classes/barbarian.htm#uncannyDodge;Extraordinary Ability (Ex)
Trap Sense (Ex);A character gains a bonus on Reflex saves made to avoid traps and a dodge bonus to AC against attacks made by traps. Trap sense bonuses gained from multiple classes stack.;https://www.d20srd.org/srd/classes/barbarian.htm#trapSense;Extraordinary Ability (Ex)
Improved Uncanny Dodge (Ex);A character no longer be flanked. This defense denies a rogue the ability to sneak attack the character by flanking him, unless the attacker has at least four more rogue levels than the target has levels in class that gives this ability. If a character already has uncanny dodge from a second class, the character automatically gains improved uncanny dodge instead, and the levels from the classes that grant uncanny dodge stack to determine the minimum level a rogue must be to flank the character.;https://www.d20srd.org/srd/classes/barbarian.htm#improvedUncannyDodge;Extraordinary Ability (Ex)
Damage Reduction (Ex);A creature with this special quality ignores damage from most weapons and natural attacks. Wounds heal immediately, or the weapon bounces off harmlessly (in either case, the opponent knows the attack was ineffective). The creature takes normal damage from energy attacks (even nonmagical ones), spells, spell-like abilities, and supernatural abilities. A certain kind of weapon can sometimes damage the creature normally, as noted below. The entry indicates the amount of damage ignored (usually 5 to 15 points) and the type of weapon that negates the ability.;https://www.d20srd.org/srd/specialAbilities.htm#damageReduction;Extraordinary Ability (Ex)
Greater Rage (Ex) (Barbarian);A barbarian's bonuses to Strength and Constitution during his rage each increase to +6, and his morale bonus on Will saves increases to +3. The penalty to AC remains at -2.;https://www.d20srd.org/srd/classes/barbarian.htm#greaterRage;Extraordinary Ability (Ex)
Indomitable Will (Ex) (Barbarian);While in a rage, a barbarian gains a +4 bonus on Will saves to resist enchantment spells. This bonus stacks with all other modifiers, including the morale bonus on Will saves he also receives during his rage.;https://www.d20srd.org/srd/classes/barbarian.htm#indomitableWill;Extraordinary Ability (Ex)
Tireless Rage (Ex) (Barbarian);A barbarian no longer becomes fatigued at the end of his rage.;https://www.d20srd.org/srd/classes/barbarian.htm#tirelessRage;Extraordinary Ability (Ex)
Mighty Rage (Ex) (Barbarian);A barbarian's bonuses to Strength and Constitution during his rage each increase to +8, and his morale bonus on Will saves increases to +4. The penalty to AC remains at -2.;https://www.d20srd.org/srd/classes/barbarian.htm#mightyRage;Extraordinary Ability (Ex)
Specific Weapon Proficiency;;;Proficiency
Specific Armor Proficiency;;;Proficiency
Bardic Knowledge (Bard);A bard may make a special bardic knowledge check with a bonus equal to his bard level + his Intelligence modifier to see whether he knows some relevant information about local notable people, legendary items, or noteworthy places. (If the bard has 5 or more ranks in Knowledge (history), he gains a +2 bonus on this check.) A successful bardic knowledge check will not reveal the powers of a magic item but may give a hint as to its general function. A bard may not take 10 or take 20 on this check, this sort of knowledge is essentially random.;https://www.d20srd.org/srd/classes/bard.htm#bardicKnowledge;Other
